index,cluster
14189,2
14190,0
14191,2
14192,2
14193,2
14194,1
14195,0
14196,0
14197,1
14198,0
14199,2
14200,1
14201,2
14202,2
14203,1
14204,0
14205,0
14206,1
14207,1
14208,1
14209,0
14210,0
14211,1
14212,2
14213,0
14214,0
14215,1
14216,1
14217,2
14218,2
14219,2
14220,2
14221,0
14222,1
14223,2
14224,0
14225,0
14226,0
14227,0
14228,2
14229,1
14230,2
14231,0
14232,0
14233,1
14234,1
14235,2
14236,2
14237,0
14238,0
14239,2
14240,0
14241,2
14242,1
14243,1
14244,0
14245,0
14246,0
14247,0
14248,0
14249,2
14250,2
14251,0
14252,2
14253,0
14254,0
14255,0
14256,0
14257,1
14258,0
14259,0
14260,0
14261,0
14262,0
14263,1
14264,0
14265,2
14266,2
14267,0
14268,2
14269,0
14270,1
14271,1
14272,1
14273,0
14274,2
14275,1
14276,0
14277,0
14278,2
14279,2
14280,1
14281,0
14282,0
14283,0
14284,2
14285,0
14286,2
14287,0
14288,1
14289,2
14290,0
14291,0
14292,1
14293,1
14294,0
14295,1
14296,2
14297,0
14298,1
14299,1
14300,2
14301,0
14302,0
14303,2
14304,1
14305,2
14306,1
14307,0
14308,0
14309,0
14310,1
14311,0
14312,2
14313,2
14314,1
14315,0
14316,0
14317,2
14318,0
14319,1
14320,0
14321,2
14322,0
14323,0
14324,0
14325,1
14326,0
14327,0
14328,0
14329,2
14330,1
14331,0
14332,0
14333,1
14334,1
14335,0
14336,2
14337,1
14338,0
14339,0
14340,0
14341,2
14342,2
14343,2
14344,0
14345,1
14346,0
14347,2
14348,2
14349,2
14350,2
14351,2
14352,0
14353,1
14354,1
14355,1
14356,2
14357,0
14358,1
14359,0
14360,1
14361,1
14362,1
14363,2
14364,0
14365,0
14366,1
14367,1
14368,1
14369,0
14370,2
14371,0
14372,2
14373,1
14374,0
14375,1
14376,2
14377,0
14378,0
14379,0
14380,1
14381,2
14382,0
14383,0
14384,2
14385,2
14386,2
14387,1
14388,1
14389,0
14390,1
14391,1
14392,1
14393,0
14394,0
14395,0
14396,0
14397,0
14398,2
14399,1
14400,2
14401,1
14402,0
14403,1
14404,1
14405,0
14406,2
14407,0
14408,2
14409,1
14410,2
14411,0
14412,2
14413,2
14414,0
14415,1
14416,2
14417,0
14418,1
14419,0
14420,1
14421,0
14422,0
14423,0
14424,1
14425,2
14426,0
14427,2
14428,0
14429,0
14430,0
14431,2
14432,0
14433,0
14434,0
14435,0
14436,0
14437,2
14438,1
14439,2
14440,1
14441,0
14442,2
14443,2
14444,0
14445,0
14446,1
14447,0
14448,1
14449,0
14450,0
14451,2
14452,2
14453,0
14454,2
14455,1
14456,2
14457,2
14458,2
14459,0
14460,0
14461,2
14462,1
14463,1
14464,0
14465,1
14466,2
14467,0
14468,0
14469,1
14470,0
14471,2
14472,2
14473,1
14474,1
14475,0
14476,2
14477,0
14478,1
14479,0
14480,2
14481,0
14482,0
14483,2
14484,0
14485,0
14486,0
14487,0
14488,2
14489,0
14490,2
14491,2
14492,0
14493,1
14494,0
14495,0
14496,0
14497,0
14498,0
14499,1
14500,1
14501,2
14502,0
14503,2
14504,2
14505,2
14506,2
14507,1
14508,0
14509,2
14510,0
14511,2
14512,1
14513,1
14514,0
14515,1
14516,0
14517,0
14518,1
14519,0
14520,2
14521,0
14522,0
14523,1
14524,0
14525,0
14526,1
14527,0
14528,0
14529,0
14530,1
14531,1
14532,2
14533,0
14534,0
14535,2
14536,2
14537,2
14538,0
14539,2
14540,0
14541,1
14542,2
14543,0
14544,0
14545,0
14546,0
14547,2
14548,0
14549,1
14550,1
14551,1
14552,1
14553,2
14554,1
14555,1
14556,2
14557,0
14558,1
14559,0
14560,1
14561,0
14562,0
14563,0
14564,0
14565,1
14566,0
14567,2
14568,0
14569,1
14570,1
14571,0
14572,0
14573,2
14574,0
14575,2
14576,0
14577,1
14578,2
14579,0
14580,0
14581,1
14582,2
14583,0
14584,0
14585,0
14586,1
14587,1
14588,1
14589,1
14590,1
14591,2
14592,1
14593,2
14594,0
14595,0
14596,2
14597,0
14598,0
14599,1
14600,2
14601,2
14602,0
14603,0
14604,2
14605,1
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,2
14614,0
14615,2
14616,0
14617,1
14618,1
14619,0
14620,1
14621,2
14622,1
14623,0
14624,2
14625,0
14626,2
14627,2
14628,0
14629,0
14630,2
14631,0
14632,2
14633,0
14634,0
14635,1
14636,0
14637,2
14638,1
14639,0
14640,1
14641,2
14642,2
14643,0
14644,0
14645,0
14646,2
14647,2
14648,2
14649,1
14650,2
14651,0
14652,2
14653,0
14654,2
14655,1
14656,0
14657,0
14658,0
14659,0
14660,1
14661,2
14662,2
14663,0
14664,0
14665,2
14666,2
14667,2
14668,0
14669,2
14670,0
14671,2
14672,1
14673,2
14674,0
14675,2
14676,0
14677,0
14678,0
14679,0
14680,2
14681,1
14682,2
14683,0
14684,0
14685,1
14686,0
14687,2
14688,0
14689,1
14690,0
14691,1
14692,0
14693,2
14694,2
14695,0
14696,1
14697,2
14698,2
14699,2
14700,1
14701,0
14702,0
14703,2
14704,2
14705,2
14706,2
14707,1
14708,2
14709,0
14710,2
14711,1
14712,2
14713,1
14714,1
14715,2
14716,1
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,2
14725,0
14726,0
14727,2
14728,2
14729,2
14730,1
14731,2
14732,2
14733,2
14734,0
14735,0
14736,1
14737,1
14738,0
14739,0
14740,1
14741,1
14742,1
14743,1
14744,1
14745,2
14746,0
14747,0
14748,1
14749,2
14750,0
14751,0
14752,0
14753,2
14754,2
14755,0
14756,0
14757,2
14758,0
14759,0
14760,1
14761,0
14762,0
14763,0
14764,0
14765,2
14766,0
14767,0
14768,1
14769,0
14770,2
14771,1
14772,1
14773,1
14774,0
14775,0
14776,2
14777,2
14778,0
14779,2
14780,0
14781,0
14782,1
14783,2
14784,0
14785,2
14786,0
14787,0
14788,2
14789,1
14790,0
14791,0
14792,1
14793,0
14794,2
14795,2
14796,1
14797,0
14798,2
14799,2
14800,1
14801,1
14802,0
14803,0
14804,0
14805,0
14806,0
14807,2
14808,0
14809,2
14810,2
14811,0
14812,0
14813,0
14814,0
14815,1
14816,1
14817,0
14818,0
14819,1
14820,1
14821,1
14822,0
14823,0
14824,1
14825,0
14826,0
14827,1
14828,1
14829,0
14830,1
14831,2
14832,2
14833,0
14834,0
14835,0
14836,0
14837,0
14838,1
14839,0
14840,1
14841,0
14842,2
14843,0
14844,0
14845,2
14846,2
14847,0
14848,0
14849,0
14850,2
14851,1
14852,2
14853,1
14854,2
14855,0
14856,1
14857,1
14858,0
14859,0
14860,0
14861,0
14862,2
14863,1
14864,1
14865,0
14866,0
14867,0
14868,1
14869,0
14870,1
14871,0
14872,2
14873,1
14874,2
14875,1
14876,2
14877,0
14878,0
14879,0
14880,2
14881,2
14882,0
14883,0
14884,0
14885,0
14886,1
14887,2
14888,0
14889,2
14890,2
14891,1
14892,0
14893,2
14894,1
14895,0
14896,0
14897,0
14898,2
14899,0
14900,0
14901,0
14902,0
14903,0
14904,2
14905,0
14906,2
14907,0
14908,1
14909,0
14910,0
14911,2
14912,0
14913,0
14914,1
14915,1
14916,0
14917,1
14918,0
14919,0
14920,1
14921,0
14922,2
14923,2
14924,0
14925,0
14926,1
14927,0
14928,2
14929,1
14930,0
14931,0
14932,1
14933,0
14934,0
14935,0
14936,0
14937,0
14938,1
14939,0
14940,0
14941,0
14942,2
14943,0
14944,0
14945,0
14946,1
14947,2
14948,0
14949,0
14950,2
14951,2
14952,0
14953,0
14954,2
14955,2
14956,2
14957,1
14958,1
14959,1
14960,0
14961,1
14962,1
14963,2
14964,1
14965,2
14966,0
14967,2
14968,0
14969,0
14970,1
14971,1
14972,0
14973,2
14974,0
14975,1
14976,0
14977,0
14978,0
14979,2
14980,0
14981,1
14982,0
14983,0
14984,2
14985,2
14986,0
14987,1
14988,2
14989,0
14990,0
14991,0
14992,2
14993,0
14994,0
14995,2
14996,1
14997,0
14998,2
14999,1
15000,0
15001,1
15002,0
15003,0
15004,2
15005,1
15006,2
15007,2
15008,0
15009,1
15010,0
15011,2
15012,2
15013,1
15014,2
15015,2
15016,0
15017,1
15018,2
15019,2
15020,2
15021,0
15022,2
15023,2
15024,2
15025,0
15026,0
15027,1
15028,2
15029,0
15030,2
15031,1
15032,0
15033,1
15034,0
15035,2
15036,2
15037,2
15038,2
15039,1
15040,0
15041,0
15042,0
15043,0
15044,0
15045,1
15046,0
15047,1
15048,0
15049,2
15050,1
15051,2
15052,0
15053,0
15054,1
15055,2
15056,2
15057,2
15058,2
15059,0
15060,1
15061,0
15062,0
15063,2
15064,2
15065,0
15066,0
15067,0
15068,1
15069,1
15070,2
15071,2
15072,1
15073,0
15074,0
15075,1
15076,2
15077,0
15078,1
15079,1
15080,0
15081,0
15082,1
15083,0
15084,0
15085,0
15086,2
15087,1
15088,2
15089,2
15090,0
15091,2
15092,1
15093,1
15094,0
15095,0
15096,1
15097,0
15098,2
15099,0
15100,2
15101,2
15102,2
15103,2
15104,0
15105,0
15106,1
15107,1
15108,0
15109,1
15110,1
15111,0
15112,1
15113,0
15114,1
15115,2
15116,2
15117,0
15118,1
15119,2
15120,1
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,2
15129,0
15130,0
15131,2
15132,0
15133,1
15134,0
15135,2
15136,2
15137,1
15138,0
15139,2
15140,0
15141,0
15142,2
15143,0
15144,0
15145,2
15146,0
15147,0
15148,0
15149,2
15150,0
15151,0
15152,0
15153,0
15154,0
15155,2
15156,0
15157,0
15158,0
15159,0
15160,2
15161,1
15162,2
15163,0
15164,2
15165,0
15166,0
15167,0
15168,2
15169,2
15170,2
15171,2
15172,0
15173,0
15174,0
15175,1
15176,0
15177,1
15178,2
15179,2
15180,0
15181,0
15182,0
15183,2
15184,2
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,2
15193,2
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,1
15201,1
15202,2
15203,2
15204,0
15205,0
15206,0
15207,2
15208,0
15209,2
15210,0
15211,0
15212,0
15213,1
15214,2
15215,0
15216,0
15217,0
15218,0
15219,1
15220,0
15221,2
15222,2
15223,2
15224,2
15225,0
15226,2
15227,0
15228,1
15229,1
15230,1
15231,0
15232,0
15233,0
15234,2
15235,2
15236,1
15237,0
15238,0
15239,0
15240,0
15241,1
15242,2
15243,1
15244,0
15245,2
15246,2
15247,0
15248,1
15249,2
15250,2
15251,0
15252,0
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,0
15260,2
15261,1
15262,1
15263,1
15264,0
15265,2
15266,1
15267,0
15268,0
15269,0
15270,1
15271,0
15272,2
15273,2
15274,1
15275,1
15276,1
15277,2
15278,0
15279,2
15280,1
15281,2
15282,0
15283,1
15284,2
15285,0
15286,2
15287,2
15288,1
15289,2
15290,1
15291,1
15292,0
15293,0
15294,0
15295,1
15296,1
15297,0
15298,2
15299,0
15300,0
15301,1
15302,2
15303,2
15304,1
15305,2
15306,0
15307,1
15308,0
15309,1
15310,0
15311,1
15312,0
15313,0
15314,2
15315,1
15316,1
15317,2
15318,0
15319,1
15320,2
15321,0
15322,1
15323,2
15324,1
15325,0
15326,1
15327,1
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,1
15336,0
15337,2
15338,0
15339,0
15340,0
15341,1
15342,0
15343,0
15344,1
15345,2
15346,2
15347,1
15348,2
15349,1
15350,0
15351,0
15352,0
15353,2
15354,2
15355,2
15356,1
15357,1
15358,2
15359,0
15360,0
15361,1
15362,0
15363,0
15364,0
15365,2
15366,0
15367,0
15368,1
15369,0
15370,0
15371,1
15372,1
15373,0
15374,1
15375,0
15376,0
15377,1
15378,1
15379,0
15380,0
15381,1
15382,0
15383,0
15384,0
15385,2
15386,0
15387,0
15388,0
15389,2
15390,0
15391,0
15392,2
15393,0
15394,2
15395,2
15396,1
15397,1
15398,2
15399,1
15400,0
15401,1
15402,1
15403,0
15404,0
15405,0
15406,2
15407,0
15408,2
15409,0
15410,0
15411,0
15412,0
15413,0
15414,1
15415,1
15416,1
15417,0
15418,0
15419,2
15420,2
15421,0
15422,2
15423,2
15424,1
15425,1
15426,2
15427,0
15428,2
15429,0
15430,2
15431,0
15432,1
15433,1
15434,0
15435,0
15436,1
15437,0
15438,2
15439,0
15440,2
15441,1
15442,0
15443,1
15444,0
15445,1
15446,2
15447,1
15448,1
15449,1
15450,1
15451,1
15452,0
15453,1
15454,0
15455,0
15456,2
15457,2
15458,0
15459,0
15460,2
15461,0
15462,0
15463,0
15464,1
15465,1
15466,0
15467,2
15468,0
15469,1
15470,1
15471,1
15472,1
15473,0
15474,2
15475,2
15476,1
15477,1
15478,2
15479,1
15480,1
15481,2
15482,2
15483,0
15484,0
15485,2
15486,0
15487,2
15488,1
15489,0
15490,0
15491,1
15492,1
15493,0
15494,0
15495,0
15496,2
15497,0
15498,0
15499,1
15500,1
15501,0
15502,2
15503,0
15504,2
15505,2
15506,2
15507,0
15508,0
15509,2
15510,0
15511,0
15512,0
15513,0
15514,0
15515,0
15516,0
15517,2
15518,0
15519,0
15520,2
15521,2
15522,0
15523,0
15524,1
15525,1
15526,1
15527,2
15528,0
15529,0
15530,2
15531,1
15532,0
15533,1
15534,0
15535,0
15536,0
15537,1
15538,1
15539,0
15540,0
15541,0
15542,0
15543,1
15544,1
15545,0
15546,1
15547,0
15548,1
15549,2
15550,0
15551,0
15552,0
15553,1
15554,1
15555,2
15556,0
15557,2
15558,1
15559,1
15560,1
15561,0
15562,1
15563,2
15564,1
15565,0
15566,2
15567,2
15568,0
15569,0
15570,2
15571,1
15572,2
15573,0
15574,0
15575,0
15576,0
15577,2
15578,1
15579,2
15580,0
15581,0
15582,0
15583,0
15584,2
15585,1
15586,0
15587,0
15588,0
15589,2
15590,0
15591,0
15592,1
15593,0
15594,1
15595,2
15596,0
15597,0
15598,0
15599,1
15600,0
15601,0
15602,1
15603,1
15604,1
15605,0
15606,2
15607,2
15608,0
15609,1
15610,2
15611,0
15612,1
15613,1
15614,0
15615,2
15616,1
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,1
15625,1
15626,1
15627,2
15628,1
15629,0
15630,0
15631,0
15632,2
15633,1
15634,0
15635,1
15636,1
15637,1
15638,1
15639,0
15640,0
15641,0
15642,1
15643,2
15644,0
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,0
15652,1
15653,2
15654,0
15655,2
15656,0
15657,2
15658,1
15659,0
15660,0
15661,1
15662,1
15663,0
15664,0
15665,0
15666,0
15667,2
15668,0
15669,0
15670,0
15671,0
15672,1
15673,0
15674,1
15675,0
15676,2
15677,0
15678,0
15679,2
15680,2
15681,0
15682,2
15683,0
15684,2
15685,2
15686,0
15687,1
15688,0
15689,0
15690,0
15691,2
15692,0
15693,1
15694,1
15695,0
15696,2
15697,2
15698,0
15699,0
15700,1
15701,2
15702,0
15703,1
15704,0
15705,1
15706,0
15707,1
15708,2
15709,0
15710,1
15711,0
15712,2
15713,0
15714,0
15715,0
15716,1
15717,1
15718,2
15719,0
15720,0
15721,0
15722,0
15723,2
15724,2
15725,0
15726,0
15727,0
15728,1
15729,1
15730,2
15731,1
15732,0
15733,0
15734,2
15735,2
15736,0
15737,2
15738,1
15739,0
15740,1
15741,0
15742,2
15743,0
15744,0
15745,1
15746,0
15747,0
15748,0
15749,1
15750,0
15751,1
15752,0
15753,0
15754,1
15755,2
15756,0
15757,2
15758,0
15759,1
15760,1
15761,2
15762,0
15763,2
15764,0
15765,0
15766,2
15767,2
15768,1
15769,1
15770,1
15771,1
15772,2
15773,1
15774,2
15775,2
15776,1
15777,0
15778,2
15779,0
15780,1
15781,2
15782,0
15783,0
15784,2
15785,0
15786,0
15787,1
15788,1
15789,2
15790,0
15791,0
15792,0
15793,0
15794,0
15795,0
15796,2
15797,2
15798,0
15799,2
15800,0
15801,0
15802,2
15803,0
15804,2
15805,1
15806,0
15807,0
15808,0
15809,1
15810,0
15811,0
15812,0
15813,1
15814,2
15815,1
15816,0
15817,0
15818,2
15819,0
15820,2
15821,0
15822,0
15823,0
15824,2
15825,0
15826,0
15827,0
15828,1
15829,0
15830,0
15831,0
15832,0
15833,1
15834,1
15835,2
15836,1
15837,2
15838,0
15839,1
15840,2
15841,0
15842,0
15843,1
15844,1
15845,0
15846,0
15847,1
15848,1
15849,0
15850,1
15851,2
15852,2
15853,1
15854,2
15855,2
15856,0
15857,0
15858,1
15859,0
15860,1
15861,2
15862,1
15863,2
15864,0
15865,0
15866,2
15867,1
15868,2
15869,1
15870,0
15871,1
15872,1
15873,0
15874,0
15875,0
15876,0
15877,0
15878,2
15879,2
15880,0
15881,2
15882,2
15883,0
15884,0
15885,1
15886,1
15887,1
15888,1
15889,2
15890,2
15891,1
15892,2
15893,0
15894,2
15895,2
15896,2
15897,0
15898,2
15899,2
15900,2
15901,2
15902,1
15903,0
15904,1
15905,1
15906,1
15907,0
15908,0
15909,2
15910,2
15911,1
15912,0
15913,0
15914,1
15915,0
15916,0
15917,0
15918,1
15919,2
15920,0
15921,0
15922,0
15923,2
15924,0
15925,2
15926,0
15927,0
15928,0
15929,1
15930,2
15931,2
15932,1
15933,0
15934,2
15935,0
15936,1
15937,0
15938,0
15939,0
15940,2
15941,0
15942,1
15943,0
15944,0
15945,0
15946,2
15947,2
15948,0
15949,2
15950,1
15951,0
15952,0
15953,0
15954,0
15955,0
15956,0
15957,0
15958,1
15959,2
15960,1
15961,1
15962,0
15963,2
15964,2
15965,0
15966,1
15967,1
15968,0
15969,2
15970,0
15971,1
15972,1
15973,2
15974,0
15975,1
15976,0
15977,1
15978,2
15979,0
15980,0
15981,0
15982,0
15983,1
15984,0
15985,2
15986,0
15987,1
15988,1
15989,1
15990,1
15991,2
15992,2
15993,2
15994,2
15995,0
15996,1
15997,1
15998,0
15999,2
16000,0
16001,0
16002,1
16003,2
16004,0
16005,1
16006,1
16007,1
16008,1
16009,2
16010,1
16011,0
16012,0
16013,2
16014,2
16015,2
16016,2
16017,0
16018,2
16019,0
16020,2
16021,2
16022,2
16023,0
16024,0
16025,1
16026,1
16027,0
16028,0
16029,0
16030,2
16031,0
16032,2
16033,1
16034,2
16035,0
16036,0
16037,0
16038,0
16039,2
16040,0
16041,1
16042,1
16043,0
16044,1
16045,1
16046,2
16047,0
16048,1
16049,0
16050,1
16051,0
16052,0
16053,2
16054,1
16055,1
16056,0
16057,2
16058,0
16059,1
16060,1
16061,1
16062,0
16063,0
16064,2
16065,0
16066,0
16067,0
16068,0
16069,2
16070,0
16071,1
16072,1
16073,2
16074,0
16075,0
16076,0
16077,2
16078,0
16079,1
16080,2
16081,0
16082,1
16083,1
16084,2
16085,0
16086,2
16087,0
16088,1
16089,0
16090,2
16091,0
16092,0
16093,1
16094,1
16095,0
16096,0
16097,2
16098,1
16099,2
16100,1
16101,2
16102,0
16103,0
16104,1
16105,1
16106,0
16107,0
16108,2
16109,2
16110,2
16111,0
16112,0
16113,0
16114,0
16115,0
16116,1
16117,2
16118,2
16119,1
16120,0
16121,2
16122,0
16123,1
16124,0
16125,0
16126,0
16127,2
16128,1
16129,1
16130,0
16131,1
16132,0
16133,2
16134,0
16135,1
16136,0
16137,0
16138,0
16139,0
16140,0
16141,2
16142,2
16143,0
16144,2
16145,2
16146,1
16147,0
16148,0
16149,1
16150,2
16151,2
16152,1
16153,2
16154,1
16155,2
16156,0
16157,0
16158,1
16159,0
16160,0
16161,0
16162,2
16163,0
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,1
16171,0
16172,1
16173,1
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,2
16181,2
16182,2
16183,0
16184,2
16185,0
16186,0
16187,0
16188,0
16189,0
16190,1
16191,0
16192,2
16193,1
16194,0
16195,2
16196,1
16197,0
16198,2
16199,0
16200,0
16201,2
16202,0
16203,0
16204,2
16205,1
16206,1
16207,2
16208,0
16209,0
16210,2
16211,0
16212,1
16213,1
16214,0
16215,2
16216,0
16217,1
16218,0
16219,2
16220,0
16221,1
16222,1
16223,2
16224,0
16225,1
16226,0
16227,1
16228,0
16229,1
16230,1
16231,0
16232,0
16233,2
16234,1
16235,0
16236,1
16237,0
16238,0
16239,0
16240,2
16241,0
16242,1
16243,0
16244,1
16245,0
16246,0
16247,1
16248,2
16249,0
16250,1
16251,0
16252,0
16253,0
16254,0
16255,0
16256,1
16257,0
16258,0
16259,2
16260,0
16261,2
16262,0
16263,2
16264,0
16265,0
16266,0
16267,0
16268,0
16269,1
16270,0
16271,1
16272,0
16273,2
16274,1
16275,0
16276,1
16277,2
16278,2
16279,0
16280,2
16281,0
16282,1
16283,1
16284,0
16285,1
16286,1
16287,1
16288,2
16289,1
16290,0
16291,0
16292,0
16293,2
16294,0
16295,1
16296,2
16297,0
16298,0
16299,0
16300,1
16301,0
16302,0
16303,0
16304,2
16305,0
16306,0
16307,0
16308,0
16309,0
16310,1
16311,1
16312,0
16313,1
16314,1
16315,0
16316,0
16317,2
16318,0
16319,2
16320,0
16321,2
16322,0
16323,0
16324,0
16325,0
16326,0
16327,1
16328,2
16329,1
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16336,0
16337,0
16338,0
16339,0
16340,1
16341,2
16342,1
16343,2
16344,1
16345,0
16346,1
16347,0
16348,0
16349,1
16350,0
16351,0
16352,0
16353,2
16354,2
16355,0
16356,2
16357,1
16358,0
16359,1
16360,2
16361,1
16362,2
16363,2
16364,0
16365,2
16366,1
16367,0
16368,0
16369,1
16370,1
16371,1
16372,0
16373,0
16374,0
16375,0
16376,2
16377,0
16378,0
16379,2
16380,1
16381,2
16382,1
16383,1
16384,1
16385,2
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,1
16393,0
16394,0
16395,1
16396,1
16397,2
16398,2
16399,2
16400,0
16401,1
16402,1
16403,0
16404,2
16405,0
16406,2
16407,0
16408,0
16409,1
16410,2
16411,2
16412,2
16413,0
16414,0
16415,2
16416,1
16417,2
16418,0
16419,1
16420,0
16421,1
16422,0
16423,1
16424,0
16425,0
16426,0
16427,2
16428,0
16429,1
16430,2
16431,0
16432,0
16433,0
16434,0
16435,0
16436,2
16437,2
16438,2
16439,1
16440,0
16441,2
16442,2
16443,2
16444,0
16445,0
16446,0
16447,2
16448,0
16449,1
16450,2
16451,2
16452,1
16453,0
16454,0
16455,2
16456,2
16457,0
16458,0
16459,0
16460,0
16461,0
16462,1
16463,1
16464,2
16465,0
16466,0
16467,1
16468,0
16469,0
16470,2
16471,2
16472,2
16473,2
16474,0
16475,0
16476,0
16477,1
16478,2
16479,2
16480,0
16481,1
16482,0
16483,0
16484,2
16485,1
16486,0
16487,0
16488,0
16489,2
16490,1
16491,0
16492,0
16493,2
16494,0
16495,0
16496,0
16497,0
16498,0
16499,2
16500,0
16501,1
16502,0
16503,2
16504,2
16505,0
16506,0
16507,1
16508,0
16509,2
16510,2
16511,2
16512,0
16513,1
16514,1
16515,2
16516,1
16517,2
16518,1
16519,0
16520,2
16521,0
16522,1
16523,0
16524,1
16525,2
16526,2
16527,1
16528,2
16529,1
16530,0
16531,1
16532,0
16533,2
16534,0
16535,2
16536,0
16537,2
16538,0
16539,2
16540,2
16541,1
16542,0
16543,1
16544,1
16545,1
16546,0
16547,0
16548,0
16549,0
16550,0
16551,2
16552,0
16553,0
16554,1
16555,0
16556,0
16557,0
16558,1
16559,1
16560,2
16561,1
16562,0
16563,0
16564,0
16565,2
16566,1
16567,0
16568,1
16569,1
16570,1
16571,1
16572,0
16573,0
16574,1
16575,0
16576,0
16577,2
16578,1
16579,0
16580,0
16581,1
16582,0
16583,0
16584,1
16585,2
16586,1
16587,2
16588,0
16589,0
16590,2
16591,0
16592,2
16593,0
16594,0
16595,0
16596,2
16597,0
16598,0
16599,0
16600,0
16601,1
16602,1
16603,1
16604,2
16605,0
16606,1
16607,0
16608,0
16609,0
16610,0
16611,0
16612,2
16613,1
16614,2
16615,1
16616,0
16617,1
16618,0
16619,0
16620,0
16621,2
16622,0
16623,0
16624,0
16625,2
16626,1
16627,1
16628,1
16629,1
16630,0
16631,1
16632,0
16633,2
16634,0
16635,0
16636,2
16637,1
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,0
16645,0
16646,1
16647,0
16648,2
16649,0
16650,0
16651,1
16652,0
16653,0
16654,0
16655,2
16656,2
16657,0
16658,1
16659,1
16660,1
16661,0
16662,2
16663,2
16664,1
16665,1
16666,0
16667,1
16668,0
16669,0
16670,2
16671,2
16672,0
16673,0
16674,2
16675,1
16676,2
16677,0
16678,1
16679,0
16680,0
16681,0
16682,1
16683,1
16684,2
16685,0
16686,1
16687,2
16688,1
16689,1
16690,0
16691,2
16692,0
16693,2
16694,2
16695,1
16696,0
16697,2
16698,1
16699,2
16700,0
16701,0
16702,2
16703,0
16704,1
16705,1
16706,1
16707,2
16708,0
16709,2
16710,0
16711,0
16712,2
16713,1
16714,0
16715,0
16716,2
16717,1
16718,2
16719,0
16720,0
16721,2
16722,0
16723,1
16724,0
16725,2
16726,2
16727,0
16728,2
16729,2
16730,2
16731,0
16732,2
16733,2
16734,2
16735,2
16736,0
16737,2
16738,2
16739,0
16740,2
16741,2
16742,1
16743,1
16744,0
16745,2
16746,0
16747,0
16748,2
16749,2
16750,0
16751,1
16752,0
16753,2
16754,1
16755,1
16756,2
16757,1
16758,0
16759,0
16760,0
16761,2
16762,2
16763,1
16764,2
16765,0
16766,0
16767,0
16768,0
16769,1
16770,2
16771,1
16772,1
16773,2
16774,2
16775,2
16776,0
16777,0
16778,2
16779,0
16780,2
16781,1
16782,2
16783,0
16784,1
16785,0
16786,0
16787,1
16788,1
16789,2
16790,2
16791,0
16792,1
16793,1
16794,0
16795,0
16796,0
16797,1
16798,0
16799,2
16800,2
16801,1
16802,0
16803,0
16804,1
16805,2
16806,0
16807,0
16808,2
16809,1
16810,0
16811,0
16812,0
16813,0
16814,2
16815,1
16816,2
16817,0
16818,1
16819,2
16820,0
16821,2
16822,2
16823,2
16824,0
16825,2
16826,0
16827,2
16828,1
16829,2
16830,1
16831,2
16832,0
16833,0
16834,0
16835,2
16836,0
16837,1
16838,1
16839,2
16840,2
16841,0
16842,1
16843,2
16844,1
16845,0
16846,1
16847,0
16848,0
16849,0
16850,1
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,2
16858,2
16859,1
16860,2
16861,0
16862,0
16863,2
16864,0
16865,1
16866,1
16867,2
16868,1
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,1
16877,1
16878,0
16879,0
16880,2
16881,0
16882,2
16883,0
16884,0
16885,0
16886,0
16887,0
16888,2
16889,1
16890,1
16891,0
16892,0
16893,0
16894,2
16895,0
16896,0
16897,0
16898,0
16899,0
16900,0
16901,2
16902,1
16903,1
16904,1
16905,2
16906,2
16907,0
16908,0
16909,0
16910,0
16911,0
16912,2
16913,1
16914,2
16915,0
16916,2
16917,0
16918,0
16919,0
16920,2
16921,2
16922,0
16923,2
16924,0
16925,2
16926,2
16927,0
16928,1
16929,0
16930,1
16931,0
16932,1
16933,2
16934,1
16935,1
16936,0
16937,0
16938,0
16939,1
16940,1
16941,2
16942,0
16943,0
16944,2
16945,2
16946,0
16947,0
16948,2
16949,2
16950,1
16951,2
16952,0
16953,1
16954,2
16955,2
16956,0
16957,0
16958,0
16959,2
16960,2
16961,1
16962,2
16963,0
16964,1
16965,2
16966,1
16967,0
16968,0
16969,1
16970,2
16971,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,0
16979,0
16980,2
16981,0
16982,2
16983,2
16984,1
16985,2
16986,0
